vehicle.name         = Fahrrad
vehicle.class        = Y                    # Fahrrad
vehicle.blockstreetclass.1 = true                 # Autobahn
vehicle.blockstreetclass.2 = true                 # Autobahnauffahrt
vehicle.blockstreetclass.3 = true                 # Schnellstrasse
vehicle.blockstreetclass.4 = true                 # Auffahrt Schnellstrasse
vehicle.blockstreetclass.5 = false                # Bundesstrasse
vehicle.blockstreetclass.6 = false                # Auffahrt Bundesstrasse
vehicle.blockstreetclass.7 = false                # Landstrasse
vehicle.blockstreetclass.8 = false                # Auffahrt Landstrasse
vehicle.blockstreetclass.9 = false                # Kreisstrasse
vehicle.blockstreetclass.10 = false                # Nebenstrasse
vehicle.blockstreetclass.11 = false                # unklassifiziert
vehicle.blockstreetclass.12 = false                # Verkehrsberuhigte Strasse
vehicle.blockstreetclass.13 = false                # Auffahrt
vehicle.blockstreetclass.14 = false                # Feldweg
vehicle.blockstreetclass.15 = false                # Parkweg
vehicle.blockstreetclass.16 = false                # Radweg
vehicle.blockstreetclass.17 = false                # Fussweg
vehicle.blockstreetclass.18 = false                # Reitweg
vehicle.blockstreetclass.19 = false                # in Bau
vehicle.blockstreetclass.20 = false                # Wendestelle
vehicle.blockstreetclass.21 = false                # allgemeine Strasse
vehicle.blockstreetclass.22 = false                # Aufzug
